"ReporterISO3","ReporterName","Year","Exports (% of GDP)","Exports G&S (Current USD)","Imports (% of GDP)","Imports G&S (Current USD)","Trade Balance (% of GDP)","Trade Balance G&S (Current USD)"
"LUX","Luxembourg",2015,191.8354,115238592512,159.2965,95691948032,32.5389,19546644480
"LUX","Luxembourg",2016,191.0986,118895616000,157.3388,97891287040,33.7599,21004328960
"LUX","Luxembourg",2017,192.7475,126658584576,161.0465,105827155968,31.701,20831428608
"LUX","Luxembourg",2018,197.5013,140226658304,164.9226,117095612416,32.5788,23131045888
"LUX","Luxembourg",2019,204.3208,142668316672,173.5222,121162981376,30.7986,21505335296
"LUX","Luxembourg",2020,199.619,147703267328,165.5968,122529357824,34.0222,25173909504
"LUX","Luxembourg",2021,211.4334,180788789248,176.687,151078420480,34.7464,29710368768
"LUX","Luxembourg",2022,209.3664,172255838208,175.1114,144072589312,34.255,28183248896
"LVA","Latvia",1995,34.5625,2000868480,39.3045,2275390720,-4.742,-274522240
"LVA","Latvia",1996,40.4153,2414915840,49.4235,2953175040,-9.0081,-538259200
"LVA","Latvia",1997,39.7008,2591640576,48.7398,3181698560,-9.039,-590057984
"LVA","Latvia",1998,39.2365,2811791872,51.3171,3677526528,-12.0807,-865734656
"LVA","Latvia",1999,35.0284,2638963456,44.8367,3377901824,-9.8083,-738938368
"LVA","Latvia",2000,36.7849,2927653632,44.7514,3561696512,-7.9665,-634042880
"LVA","Latvia",2001,38.0007,3177773568,48.3676,4044695552,-10.3669,-866921984
"LVA","Latvia",2002,36.5396,3492098560,46.6668,4459957760,-10.1272,-967859200
"LVA","Latvia",2003,36.0465,4243382016,48.5647,5717024768,-12.5182,-1473642752
"LVA","Latvia",2004,38.9123,5617268224,54.2233,7827518976,-15.311,-2210250752
"LVA","Latvia",2005,42.9698,7306359808,57.2659,9737186304,-14.2961,-2430826496
"LVA","Latvia",2006,39.7452,8573078528,60.3877,13025682432,-20.6425,-4452603904
"LVA","Latvia",2007,38.2616,11881888768,57.3117,17797775360,-19.0501,-5915886592
"LVA","Latvia",2008,39.2575,14075493376,51.9189,18615162880,-12.6614,-4539669504
"LVA","Latvia",2009,42.214,11149110272,44.1984,11673203712,-1.9844,-524093440
"LVA","Latvia",2010,53.2584,12758664192,55.3464,13258873856,-2.088,-500209664
"LVA","Latvia",2011,59.7799,16424155136,65.7106,18053568512,-5.9307,-1629413376
"LVA","Latvia",2012,61.4438,17308645376,66.7847,18813181952,-5.3409,-1504536576
"LVA","Latvia",2013,60.3952,18242232320,64.7627,19561426944,-4.3675,-1319194624
"LVA","Latvia",2014,61.1547,19194570752,64.0762,20111521792,-2.9214,-916951040
"LVA","Latvia",2015,60.2754,16432931840,61.9772,16896887808,-1.7018,-463955968
"LVA","Latvia",2016,59.6071,16739813376,59.2577,16641702912,0.3493,98110464
"LVA","Latvia",2017,61.5894,18774804480,62.2195,18966859776,-0.63,-192055296
"LVA","Latvia",2018,61.4589,21159712768,62.1234,21388486656,-0.6645,-228773888
"LVA","Latvia",2019,59.8141,20542523392,60.4739,20769118208,-0.6598,-226594816
"LVA","Latvia",2020,59.8993,20726214656,58.9317,20391401472,0.9676,334813184
"LVA","Latvia",2021,63.6752,25295206400,67.1113,26660218880,-3.4361,-1365012480
"LVA","Latvia",2022,70.3412,28948160512,76.1564,31341359104,-5.8152,-2393198592
"MLT","Malta",1988,70.405,1421810944,79.9132,1613825920,-9.5082,-192014976
"MLT","Malta",1989,72.1342,1528217600,82.4683,1747152512,-10.3341,-218934912
"MLT","Malta",1990,75.8336,1931606528,88.6501,2258063360,-12.8165,-326456832
"MLT","Malta",1991,77.372,2127761152,87.8658,2416347136,-10.4939,-288585984
"MLT","Malta",1992,81.7596,2470701056,88.7058,2680610304,-6.9462,-209909248
"MLT","Malta",1993,84.8122,2297713408,94.0933,2549154048,-9.2811,-251440640
"MLT","Malta",1994,85.9618,2577626112,95.7401,2870834176,-9.7783,-293208064
"MLT","Malta",1995,126.6704,4384484352,131.9153,4566026240,-5.2449,-181541888
"MLT","Malta",1996,114.1002,4091353088,123.8823,4442115072,-9.7821,-350761984
"MLT","Malta",1997,110.1649,4100767488,116.1199,4322433536,-5.9549,-221666048
"MLT","Malta",1998,109.4226,4331196928,115.9361,4589015552,-6.5135,-257818624
"MLT","Malta",1999,111.6861,4640766464,116.488,4840292864,-4.8019,-199526400
"MLT","Malta",2000,120.2475,5198706688,128.3746,5550068736,-8.1271,-351362048
"MLT","Malta",2001,108.6453,4731660800,112.8354,4914146816,-4.1901,-182486016
"MLT","Malta",2002,113.4025,5322542080,110.5043,5186515968,2.8982,136026112
"MLT","Malta",2003,107.5215,5902241792,110.3701,6058609152,-2.8486,-156367360
"MLT","Malta",2004,103.1281,6307922432,109.5206,6698928640,-6.3926,-391006208
"MLT","Malta",2005,103.5791,6636612608,114.0215,7305683456,-10.4423,-669070848
"MLT","Malta",2006,123.4018,8364571648,130.4349,8841299968,-7.0331,-476728320
"MLT","Malta",2007,129.2437,10243088384,133.0726,10546537472,-3.8288,-303449088
"MLT","Malta",2008,148.495,13498755072,150.3239,13665006592,-1.8289,-166251520
"MLT","Malta",2009,147.0238,12785635328,147.9296,12864406528,-0.9058,-78771200
"MLT","Malta",2010,150.9463,13639238656,150.8906,13634200576,0.0558,5038080
"MLT","Malta",2011,160.5869,15478542336,159.1168,15336841216,1.4701,141701120
"MLT","Malta",2012,163.119,15434038272,159.556,15096908800,3.563,337129472
"MLT","Malta",2013,155.9735,16456710144,148.3567,15653066752,7.6168,803643392
"MLT","Malta",2014,149.812,17416910848,137.8284,16023711744,11.9836,1393199104
"MLT","Malta",2015,154.618,17149408256,144.8518,16066190336,9.7662,1083217920
"MLT","Malta",2016,157.8014,18412226560,145.2106,16943144960,12.5907,1469081600
"MLT","Malta",2017,154.6655,20863291392,136.0998,18358900736,18.5658,2504390656
"MLT","Malta",2018,162.7964,24904593408,144.6471,22128113664,18.1493,2776479744
"MLT","Malta",2019,166.7882,26488070144,149.1634,23689027584,17.6248,2799042560
"MLT","Malta",2020,178.3353,26832578560,165.0267,24830148608,13.3086,2002429952
"MLT","Malta",2021,169.697,30109972480,153.3421,27208065024,16.3549,2901907456
"MLT","Malta",2022,168.0097,29847384064,156.6224,27824400384,11.3873,2022983680
"NLD","Netherlands",1988,51.7373,135505379328,48.2504,126372896768,3.4869,9132482560
"NLD","Netherlands",1989,55.032,142167900160,51.0075,131771039744,4.0245,10396860416
"NLD","Netherlands",1990,54.4147,173218742272,49.6186,157951213568,4.7961,15267528704
"NLD","Netherlands",1991,55.109,180482195456,50.0004,163751444480,5.1086,16730750976
"NLD","Netherlands",1992,53.3761,193735311360,48.6236,176485646336,4.7525,17249665024
"NLD","Netherlands",1993,52.6121,186010107904,46.329,163796402176,6.283,22213705728
"NLD","Netherlands",1994,54.7356,207519416320,48.2151,182797975552,6.5206,24721440768
"NLD","Netherlands",1995,57.221,258811412480,50.5976,228853972992,6.6233,29957439488
"NLD","Netherlands",1996,57.3885,258529411072,51.3445,231301955584,6.044,27227455488
"NLD","Netherlands",1997,60.36,251587985408,53.9808,224998866944,6.3792,26589118464
"NLD","Netherlands",1998,59.3403,259915579392,53.2117,233071542272,6.1287,26844037120
"NLD","Netherlands",1999,59.905,267805114368,54.4969,243627966464,5.4082,24177147904
"NLD","Netherlands",2000,66.0333,275675250688,59.4887,248352948224,6.5446,27322302464
"NLD","Netherlands",2001,63.2984,273187602432,56.7404,244883914752,6.5581,28303687680
"NLD","Netherlands",2002,60.1484,285020520448,53.309,252610969600,6.8394,32409550848
"NLD","Netherlands",2003,59.2841,343889739776,52.6359,305325080576,6.6483,38564659200
"NLD","Netherlands",2004,62.6742,412634742784,54.9344,361677029376,7.7399,50957713408
"NLD","Netherlands",2005,65.6321,449808302080,57.1746,391844888576,8.4575,57963413504
"NLD","Netherlands",2006,68.1811,500418904064,59.591,437371535360,8.5901,63047368704
"NLD","Netherlands",2007,68.7755,583600242688,61.6824,523411587072,7.093,60188655616
"NLD","Netherlands",2008,69.7936,664344657920,61.2663,583175110656,8.5274,81169547264
"NLD","Netherlands",2009,62.237,542407163904,54.6525,476307030016,7.5845,66100133888
"NLD","Netherlands",2010,69.8037,591502966784,61.7184,522989928448,8.0853,68513038336
"NLD","Netherlands",2011,75.5031,683507122176,66.9687,606248042496,8.5344,77259079680
"NLD","Netherlands",2012,79.5034,666972323840,69.765,585275211776,9.7383,81697112064
"NLD","Netherlands",2013,79.8805,700689874944,69.6689,611116253184,10.2116,89573621760
"NLD","Netherlands",2014,80.5779,718890270720,69.4758,619841257472,11.1021,99049013248
"NLD","Netherlands",2015,82.6589,632813977600,75.1577,575386746880,7.5012,57427230720
"NLD","Netherlands",2016,79.5352,623603744768,69.3235,543538118656,10.2117,80065626112
"NLD","Netherlands",2017,83.3918,695378640896,72.6364,605693280256,10.7553,89685360640
"NLD","Netherlands",2018,84.6835,774043664384,74.1397,677669502976,10.5437,96374161408
"NLD","Netherlands",2019,82.5377,751253585920,72.733,662011314176,9.8047,89242271744
"NLD","Netherlands",2020,78.2655,712054210560,68.1963,620445499392,10.0692,91608711168
"NLD","Netherlands",2021,83.0659,840460009472,72.7954,736543244288,10.2705,103916765184
"NLD","Netherlands",2022,92.6377,918145728512,83.2129,824735039488,9.4248,93410689024
"POL","Poland",1995,22.9412,32643936256,20.7807,29569687552,2.1605,3074248704
"POL","Poland",1996,22.0692,35353288704,23.4831,37618413568,-1.414,-2265124864
"POL","Poland",1997,23.3334,37183639552,27.2124,43365158912,-3.879,-6181519360
"POL","Poland",1998,25.9486,45328596992,30.7905,53786615808,-4.8418,-8458018816
"POL","Poland",1999,24.0919,40963592192,30.0197,51042721792,-5.9278,-10079129600
"POL","Poland",2000,27.1883,46823858176,33.6803,58004291584,-6.4919,-11180433408
"POL","Poland",2001,27.1873,51902099456,30.9694,59122352128,-3.7821,-7220252672
"POL","Poland",2002,28.7131,57159335936,32.2743,64248496128,-3.5611,-7089160192
"POL","Poland",2003,33.3504,72646836224,36.0958,78626922496,-2.7453,-5980086272
"POL","Poland",2004,34.2355,87337148416,37.2102,94925922304,-2.9747,-7588773888
"POL","Poland",2005,34.6116,105961914368,35.919,109964402688,-1.3074,-4002488320
"POL","Poland",2006,37.821,130341076992,40.1498,138366779392,-2.3288,-8025702400
"POL","Poland",2007,38.5163,165242863616,42.3152,181540847616,-3.7989,-16297984000
"POL","Poland",2008,37.8149,201780084736,43.0909,229932924928,-5.276,-28152840192
"POL","Poland",2009,37.1423,163326230528,38.1255,167650082816,-0.9833,-4323852288
"POL","Poland",2010,40.0914,190713364480,42.4618,201989521408,-2.3705,-11276156928
"POL","Poland",2011,42.5739,223246368768,44.71,234447749120,-2.1361,-11201380352
"POL","Poland",2012,44.2783,219279556608,44.9894,222801084416,-0.7111,-3521527808
"POL","Poland",2013,45.9809,237152141312,44.7984,231053328384,1.1825,6098812928
"POL","Poland",2014,46.4888,250612006912,46.0799,248407556096,0.4089,2204450816
"POL","Poland",2015,47.4503,226390769664,45.3685,216458149888,2.0818,9932619776
"POL","Poland",2016,50.2683,236273451008,47.2716,222188224512,2.9967,14085226496
"POL","Poland",2017,52.0557,273105567744,49.2255,258257453056,2.8302,14848114688
"POL","Poland",2018,52.748,310569762816,50.7025,298525917184,2.0456,12043845632
"POL","Poland",2019,53.1953,317075292160,49.4934,295009484800,3.702,22065807360
"POL","Poland",2020,52.9909,317650272256,47.3333,283735982080,5.6576,33914290176
"POL","Poland",2021,57.9107,393469394944,54.5349,370533105664,3.3758,22936289280
"POL","Poland",2022,61.7183,424730755072,60.6054,417072185344,1.1129,7658569728
"PRT","Portugal",1988,27.6367,15572504576,35.5627,20038610944,-7.926,-4466106368
"PRT","Portugal",1989,29.4652,17854164992,35.4037,21452554240,-5.9385,-3598389248
"PRT","Portugal",1990,29.1692,22960185344,35.8864,28247582720,-6.7172,-5287397376
"PRT","Portugal",1991,26.5476,23689342976,33.819,30177947648,-7.2715,-6488604672
"PRT","Portugal",1992,24.4587,26315597824,31.8486,34266585088,-7.3899,-7950987264
"PRT","Portugal",1993,23.6001,22422441984,30.5751,29049311232,-6.9749,-6626869248
"PRT","Portugal",1994,25.1336,25055309824,32.0438,31944022016,-6.9102,-6888712192
"PRT","Portugal",1995,26.7697,31620943872,33.1447,39151230976,-6.375,-7530287104
"PRT","Portugal",1996,26.5485,32556406784,33.6613,41278930944,-7.1129,-8722524160
"PRT","Portugal",1997,27.1541,31774838784,35.1508,41132257280,-7.9967,-9357418496
"PRT","Portugal",1998,27.3316,33876547584,36.4993,45239504896,-9.1676,-11362957312
"PRT","Portugal",1999,26.482,33756676096,36.8324,46950346752,-10.3504,-13193670656
"PRT","Portugal",2000,28.2046,33452144640,39.2484,46550614016,-11.0438,-13098469376
"PRT","Portugal",2001,27.4373,33364916224,37.6546,45789577216,-10.2173,-12424660992
"PRT","Portugal",2002,27.0734,36493692928,35.2349,47495077888,-8.1615,-11001384960
"PRT","Portugal",2003,27.3672,45217763328,33.7718,55799779328,-6.4046,-10582016000
"PRT","Portugal",2004,27.6671,52396449792,35.5375,67301752832,-7.8705,-14905303040
"PRT","Portugal",2005,27.0842,53424570368,35.8603,70735904768,-8.7762,-17311334400
"PRT","Portugal",2006,30.3574,63373037568,38.1896,79723356160,-7.8322,-16350318592
"PRT","Portugal",2007,31.1942,75020812288,38.7519,93196902400,-7.5577,-18176090112
"PRT","Portugal",2008,31.2611,82346811392,40.8147,107512512512,-9.5536,-25165701120
"PRT","Portugal",2009,27.2937,66778988544,34.199,83673808896,-6.9052,-16894820352
"PRT","Portugal",2010,30.0693,71598931968,37.714,89801908224,-7.6447,-18202976256
"PRT","Portugal",2011,34.4549,84455063552,38.6447,94725070848,-4.1898,-10270007296
"PRT","Portugal",2012,37.778,81685225472,38.2728,82755125248,-0.4948,-1069899776
"PRT","Portugal",2013,39.6065,89682534400,38.5079,87194992640,1.0986,2487541760
"PRT","Portugal",2014,40.216,92457304064,40.0663,92113305600,0.1496,343998464
"PRT","Portugal",2015,40.6151,80984129536,39.8758,79509938176,0.7393,1474191360
"PRT","Portugal",2016,40.2108,83005652992,39.0634,80637083648,1.1474,2368569344
"PRT","Portugal",2017,42.7243,94573527040,41.7149,92339159040,1.0094,2234368000
"PRT","Portugal",2018,43.4457,105274679296,42.983,104153546752,0.4627,1121132544
"PRT","Portugal",2019,43.5084,104414519296,43.0563,103329480704,0.4521,1085038592
"PRT","Portugal",2020,37.0468,84848918528,39.1907,89759219712,-2.1439,-4910301184
"PRT","Portugal",2021,41.6337,105742557184,44.4865,112987996160,-2.8527,-7245438976
"PRT","Portugal",2022,50.048,126093754368,52.5876,132491968512,-2.5395,-6398214144
"ROM","Romania",1990,16.7269,6397087744,26.1802,10012444672,-9.4533,-3615356928
"ROM","Romania",1991,17.6006,5078072832,21.5346,6213078528,-3.9339,-1135005696
"ROM","Romania",1992,27.7914,6981666816,36.1988,9093749760,-8.4074,-2112082944
"ROM","Romania",1993,23.0163,6067357184,27.9874,7377796096,-4.9711,-1310438912
"ROM","Romania",1994,24.9014,7488553984,26.9657,8109367808,-2.0644,-620813824
"ROM","Romania",1995,25.63,9593385984,30.6612,11476553728,-5.0311,-1883167744
"ROM","Romania",1996,26.4575,9772623872,34.3239,12678235136,-7.8664,-2905611264
"ROM","Romania",1997,28.1971,10031190016,35.0081,12454200320,-6.811,-2423010304
"ROM","Romania",1998,23.0155,9596560384,30.8233,12852123648,-7.8078,-3255563264
"ROM","Romania",1999,26.6618,9585766400,31.3119,11257603072,-4.65,-1671836672
"ROM","Romania",2000,21.5889,8042666496,26.9324,10033341440,-5.3436,-1990674944
"ROM","Romania",2001,22.106,8929729536,29.8226,12046884864,-7.7167,-3117155328
"ROM","Romania",2002,24.013,11061723136,29.6972,13680173056,-5.6842,-2618449920
"ROM","Romania",2003,24.2127,13996506112,31.9668,18478845952,-7.7541,-4482339840
"ROM","Romania",2004,25.7439,19301171200,34.8825,26152718336,-9.1386,-6851547136
"ROM","Romania",2005,24.5352,24155998208,34.8253,34287058944,-10.2901,-10131060736
"ROM","Romania",2006,24.7712,30226771968,36.9124,45041885184,-12.1412,-14815113216
"ROM","Romania",2007,24.7108,43142336512,38.7943,67730542592,-14.0835,-24588206080
"ROM","Romania",2008,26.1553,56055394304,39.0195,83625426944,-12.8641,-27570032640
"ROM","Romania",2009,26.0236,45307699200,32.4492,56494829568,-6.4256,-11187130368
"ROM","Romania",2010,31.6738,53854748672,38.1594,64882249728,-6.4856,-11027501056
"ROM","Romania",2011,35.2684,67931717632,40.8742,78729265152,-5.6058,-10797547520
"ROM","Romania",2012,35.7515,64042729472,40.7877,73064210432,-5.0362,-9021480960
"ROM","Romania",2013,40.2473,76385148928,41.1543,78106402816,-0.9069,-1721253888
"ROM","Romania",2014,41.4785,82838249472,41.9002,83680518144,-0.4217,-842268672
"ROM","Romania",2015,41.3495,73554075648,42.1717,75016626176,-0.8222,-1462550528
"ROM","Romania",2016,42.4171,78593540096,43.4769,80557359104,-1.0599,-1963819008
"ROM","Romania",2017,42.3343,88964374528,44.8218,94191828992,-2.4875,-5227454464
"ROM","Romania",2018,41.5417,101077737472,44.9289,109319282688,-3.3872,-8241545216
"ROM","Romania",2019,40.2002,100909645824,44.3029,111208079360,-4.1027,-10298433536
"ROM","Romania",2020,36.8766,92693864448,41.1825,103517495296,-4.306,-10823630848
"ROM","Romania",2021,40.6487,116013236224,46.3279,132221927424,-5.6792,-16208691200
"ROM","Romania",2022,42.5371,128147849216,49.4417,148948942848,-6.9047,-20801093632
"SVK","Slovak Republic",1990,23.8135,3035595520,33.354,4251767296,-9.5406,-1216171776
"SVK","Slovak Republic",1991,41.5806,5934465536,46.262,6602608640,-4.6814,-668143104
"SVK","Slovak Republic",1992,63.2392,9799241728,69.8215,10819202048,-6.5823,-1019960320
"SVK","Slovak Republic",1993,52.4541,8665772032,59.7416,9869717504,-7.2875,-1203945472
"SVK","Slovak Republic",1994,55.3243,11155008512,53.0478,10695987200,2.2766,459021312
"SVK","Slovak Republic",1995,53.9263,13934638080,54.6255,14115313664,-0.6992,-180675584
"SVK","Slovak Republic",1996,49.2928,13765020672,62.5253,17460205568,-13.2325,-3695184896
"SVK","Slovak Republic",1997,53.609,14852919296,63.979,17726048256,-10.37,-2873128960
"SVK","Slovak Republic",1998,45.5169,13589532672,56.5532,16884532224,-11.0363,-3294999552
"SVK","Slovak Republic",1999,46.3477,14119212032,51.1362,15577954304,-4.7885,-1458742272
"SVK","Slovak Republic",2000,53.2055,15558640640,55.5829,16253876224,-2.3775,-695235584
"SVK","Slovak Republic",2001,57.1182,17580281856,64.5611,19871121408,-7.4429,-2290839552
"SVK","Slovak Republic",2002,56.9705,20109328384,63.4034,22379999232,-6.4329,-2270670848
"SVK","Slovak Republic",2003,62.3344,29247254528,62.8133,29471991808,-0.479,-224737280
"SVK","Slovak Republic",2004,69.0463,39658442752,70.604,40553164800,-1.5577,-894722048
"SVK","Slovak Republic",2005,72.3019,45411897344,75.426,47374110720,-3.1241,-1962213376
"SVK","Slovak Republic",2006,81.2399,57491283968,83.3864,59010359296,-2.1466,-1519075328
"SVK","Slovak Republic",2007,83.3809,72177795072,82.9487,71803691008,0.4322,374104064
"SVK","Slovak Republic",2008,80.148,80853221376,81.9229,82643705856,-1.7749,-1790484480
"SVK","Slovak Republic",2009,68.0361,60823814144,68.2046,60974411776,-0.1685,-150597632
"SVK","Slovak Republic",2010,76.5615,69795610624,76.8926,70097453056,-0.3311,-301842432
"SVK","Slovak Republic",2011,84.3383,84273078272,83.6559,83591217152,0.6824,681861120
"SVK","Slovak Republic",2012,90.8314,85948063744,85.3351,80747225088,5.4963,5200838656
"SVK","Slovak Republic",2013,93.442,92447055872,87.9087,86972645376,5.5333,5474410496
"SVK","Slovak Republic",2014,91.4001,92713541632,86.6334,87878377472,4.7667,4835164160
"SVK","Slovak Republic",2015,91.6005,81433632768,88.5876,78755119104,3.0129,2678513664
"SVK","Slovak Republic",2016,93.466,84075233280,90.5674,81467817984,2.8987,2607415296
"SVK","Slovak Republic",2017,95.0743,90938564608,92.9848,88939913216,2.0895,1998651392
"SVK","Slovak Republic",2018,95.8359,101718179840,93.9682,99735871488,1.8677,1982308352
"SVK","Slovak Republic",2019,91.9101,97158217728,91.5862,96815792128,0.3239,342425600
"SVK","Slovak Republic",2020,85.0581,90781540352,83.4352,89049522176,1.6228,1732018176
"SVK","Slovak Republic",2021,92.3539,109583949824,92.3646,109596729344,-0.0108,-12779520
"SVK","Slovak Republic",2022,99.0644,114388508672,104.8283,121044033536,-5.7639,-6655524864
"SVN","Slovenia",1995,45.4377,9701955584,47.6791,10180543488,-2.2414,-478587904
"SVN","Slovenia",1996,46.1309,9921479680,47.3784,10189789184,-1.2475,-268309504
"SVN","Slovenia",1997,47.5618,9875306496,48.6995,10111527936,-1.1377,-236221440
"SVN","Slovenia",1998,47.4961,10518606848,49.188,10893287424,-1.6919,-374680576
"SVN","Slovenia",1999,44.1061,10017114112,48.4357,11000424448,-4.3296,-983310336
"SVN","Slovenia",2000,50.1352,10172240896,53.8126,10918375424,-3.6774,-746134528
"SVN","Slovenia",2001,51.7466,10802787328,52.7874,11020069888,-1.0408,-217282560
"SVN","Slovenia",2002,52.3212,12290189312,51.3301,12057382912,0.9911,232806400
"SVN","Slovenia",2003,51.0036,15114769408,51.321,15208840192,-0.3174,-94070784
"SVN","Slovenia",2004,55.0548,18946985984,56.5018,19444957184,-1.447,-497971200
"SVN","Slovenia",2005,59.8113,21655504896,60.4513,21887254528,-0.6401,-231749632
"SVN","Slovenia",2006,64.8702,25611438080,64.9182,25630375936,-0.048,-18937856
"SVN","Slovenia",2007,67.8991,32637319168,69.2281,33276137472,-1.329,-638818304
"SVN","Slovenia",2008,66.3133,36989153280,68.4183,38163320832,-2.105,-1174167552
"SVN","Slovenia",2009,57.2643,28957253632,55.8576,28245913600,1.4067,711340032
"SVN","Slovenia",2010,64.2748,30985760768,63.2167,30475638784,1.0582,510121984
"SVN","Slovenia",2011,70.2471,36236197888,69.0308,35608735744,1.2164,627462144
"SVN","Slovenia",2012,72.8916,33951293440,69.4928,32368232448,3.3987,1583060992
"SVN","Slovenia",2013,74.2165,35932393472,69.5399,33668190208,4.6766,2264203264
"SVN","Slovenia",2014,76.1517,38073729024,69.398,34697052160,6.7537,3376676864
"SVN","Slovenia",2015,77.1487,33256871936,69.1472,29807624192,8.0015,3449247744
"SVN","Slovenia",2016,77.5982,34738155520,69.0596,30915723264,8.5386,3822432256
"SVN","Slovenia",2017,83.1255,40389935104,74.1489,36028301312,8.9766,4361633792
"SVN","Slovenia",2018,84.7927,45938876416,76.3497,41364664320,8.443,4574212096
"SVN","Slovenia",2019,83.6994,45475233792,75.0998,40802918400,8.5996,4672315392
"SVN","Slovenia",2020,77.7406,41751986176,68.4947,36786335744,9.2459,4965650432
"SVN","Slovenia",2021,83.6299,51640295424,77.2903,47725670400,6.3396,3914625024
"SVN","Slovenia",2022,90.3803,56142221312,88.7519,55130714112,1.6284,1011507200
"SWE","Sweden",1988,29.8094,61701947392,28.5374,59069104128,1.272,2632843264
"SWE","Sweden",1989,29.5823,64474390528,29.4557,64198488064,0.1266,275902464
"SWE","Sweden",1990,27.9222,73113280512,27.901,73057943552,0.0211,55336960
"SWE","Sweden",1991,26.0947,71559700480,24.9949,68543733760,1.0998,3015966720
"SWE","Sweden",1992,25.9576,73802498048,24.8145,70552444928,1.1431,3250053120
"SWE","Sweden",1993,30.4102,64759394304,27.7247,59040448512,2.6855,5718945792
"SWE","Sweden",1994,33.5983,76951699456,30.2433,69267636224,3.355,7684063232
"SWE","Sweden",1995,37.124,99235160064,31.4764,84138713088,5.6476,15096446976
"SWE","Sweden",1996,36.0289,105112682496,30.5096,89010577408,5.5192,16102105088
"SWE","Sweden",1997,39.132,104930992128,32.8767,88157741056,6.2553,16773251072
"SWE","Sweden",1998,40.021,108380913664,34.3194,92940410880,5.7016,15440502784
"SWE","Sweden",1999,40.1114,109933903872,34.7869,95340978176,5.3245,14592925696
"SWE","Sweden",2000,43.2585,113698021376,38.2191,100452794368,5.0394,13245227008
"SWE","Sweden",2001,42.9207,104037744640,37.6675,91304247296,5.2532,12733497344
"SWE","Sweden",2002,41.2471,110067212288,35.9716,95989538816,5.2755,14077673472
"SWE","Sweden",2003,40.3257,134823772160,34.9199,116750123008,5.4058,18073649152
"SWE","Sweden",2004,42.6906,164409671680,35.9005,138259578880,6.7901,26150092800
"SWE","Sweden",2005,45.0155,176559128576,38.736,151929831424,6.2795,24629297152
"SWE","Sweden",2006,47.4874,200914878464,40.708,172231639040,6.7795,28683239424
"SWE","Sweden",2007,47.6103,233887678464,41.5518,204125306880,6.0584,29762371584
"SWE","Sweden",2008,49.0869,254126047232,43.4772,225084309504,5.6097,29041737728
"SWE","Sweden",2009,43.454,189692231680,38.0549,166123208704,5.3991,23569022976
"SWE","Sweden",2010,44.6789,221523361792,39.5695,196190666752,5.1093,25332695040
"SWE","Sweden",2011,45.2712,259899244544,40.5198,232621998080,4.7514,27277246464
"SWE","Sweden",2012,45.0275,248769757184,40.2547,222400806912,4.7728,26368950272
"SWE","Sweden",2013,42.5268,249565102080,38.2889,224695025664,4.238,24870076416
"SWE","Sweden",2014,43.2662,251793489920,39.6674,230849822720,3.5988,20943667200
"SWE","Sweden",2015,43.7668,221067591680,39.957,201824550912,3.8097,19243040768
"SWE","Sweden",2016,42.6915,220140601344,39.6292,204349652992,3.0623,15790948352
"SWE","Sweden",2017,43.7347,236613042176,41.2,222899879936,2.5347,13713162240
"SWE","Sweden",2018,45.6831,253749018624,43.4481,241335009280,2.2349,12414009344
"SWE","Sweden",2019,47.8092,255243583488,43.6246,232902901760,4.1846,22340681728
"SWE","Sweden",2020,43.8473,239868493824,39.3637,215340761088,4.4836,24527732736
"SWE","Sweden",2021,46.2772,294718996480,41.8348,266427351040,4.4424,28291645440
"SWE","Sweden",2022,52.5864,308124057600,50.159,293900943360,2.4274,14223114240
